(1) 593
(2) -20
(3) 1100
(4) 4.15
(5) 3/4
(6) 37 1/2
(7) 81.6
(8) 99
(9) 300
*(10) 958-1058
(11) 3
(12) 1225
(13) 120
(14) 2 3/10
(15) 80
(16) 12
(17) 53 1/8
(18) 5621
(19) 39
*(20) 3085-3408
(21) 11978
(22) 21
(23) 41/333
(24) 20 14/81
(25) 8281
(26) 1 5/16
(27) 19
(28) 6.80
(29) 4.5 or 4 1/2 or 9/2
*(30) 2049-2263
(31) -4
(32) 3
(33) 1541
(34) 4225
(35) 10080
(36) -28/33
(37) 4
(38) 144
(39) 8
*(40) 40-43
(41) 18
(42) 12
(43) 120
(44) 190
(45) 5757
(46) .675
(47) 37/200
(48) 144
(49) -5/12
*(50) 37407-41343
(51) 259081
(52) 231
(53) 15015
(54) 9
(55) 27775
(56) 198
(57) 986049
(58) 170/2197
(59) -25/574
*(60) 6080-6720
(61) 51
(62) 1540
(63) -21
(64) 9/14
(65) 43
(66) 22
(67) 3993
(68) -15
(69) 6222
*(70) 595-656
(71) 280
(72) 1728
(73) 5 4/45
(74) 426
(75) 10
(76) 18
(77) 3/4
(78) 721
(79) 825
*(80) 7867-8695 
